vcpkg-overlay-ports/jemalloc/fix-configure-ac.patch	tooling/build-toolchain
vcpkg-overlay-ports/jemalloc/portfile.cmake	tooling/build-toolchain
vcpkg-overlay-ports/jemalloc/preprocessor.patch	tooling/build-toolchain
vcpkg-overlay-ports/jemalloc/vcpkg.json	tooling/build-toolchain
vcpkg-overlay-ports/libsystemd/disable-warning-nonnull.patch	tooling/build-toolchain
vcpkg-overlay-ports/libsystemd/fix-2604-build.patch	tooling/build-toolchain
vcpkg-overlay-ports/libsystemd/only-libsystemd.patch	tooling/build-toolchain
vcpkg-overlay-ports/libsystemd/pkgconfig.patch	tooling/build-toolchain
vcpkg-overlay-ports/libsystemd/portfile.cmake	tooling/build-toolchain
vcpkg-overlay-ports/libsystemd/vcpkg.json	tooling/build-toolchain
